,TIPO IDENTIFICACIÓN,TIPO/ CLASE SUJETO,COMUNA,BARRIO,FECHA PROGRAM.,FECHA EJECUTADA,TIPO,FUENTE,ACTA/ INFORME,% DE CUMPLIMIENTO,CONCEPTO,CITACION PROCESO                Visita 1,PROXIMA VISITA (DD),ACTA/ INFORME 1,% DE CUMPLIMIENTO 1,CONCEPTO 1,VIGENCIA,SECTOR ECONOMICO
0,NIT,PELUQUERIA,5,8,2020-05-12T00:00:00.000,05/12/2020 12:00:00 AM,0,Programación,853,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,PELUQUERIA
1,NIT,CEMENTERIO,6,5,2020-05-12T00:00:00.000,05/12/2020 12:00:00 AM,2,Programación,854,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,CEMENTERIO
2,NIT,SALA DE VELACION,6,5,2020-05-12T00:00:00.000,05/12/2020 12:00:00 AM,2,Programación,855,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,SALA DE VELACION
3,NIT,CEMENTERIO,6,21,2020-05-13T00:00:00.000,05/13/2020 12:00:00 AM,2,Programación,856,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,CEMENTERIO
4,NIT,HOTEL,1,20,2020-05-15T00:00:00.000,05/15/2020 12:00:00 AM,0,Programación,858,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,HOTEL
5,NIT,LABORATORIO TANATOPRAXIA,6,23,2020-05-18T00:00:00.000,05/18/2020 12:00:00 AM,2,Programación,859,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,LABORATORIO TANATOPRAXIA
6,NIT,SALA DE VELACION,5,8,2020-05-18T00:00:00.000,05/18/2020 12:00:00 AM,2,Programación,860,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,SALA DE VELACION
7,NIT,ODONTOLOGIA ESPECIALIZADA,0,1,2020-05-20T00:00:00.000,05/20/2020 12:00:00 AM,0,Programación,864,100%,Favorable,No,,147.0,90.30%,Favorable,1970-01-01 00:00:00.000002020,ODONTOLOGIA ESPECIALIZADA
8,NIT,VETERINARIA,3,37,2020-05-21T00:00:00.000,05/21/2020 12:00:00 AM,1,Programación,865,60%,Favorable con requerimientos,Sí,,898.0,90%,Favorable,1970-01-01 00:00:00.000002020,VETERINARIA
9,NIT,CEMENTERIO,6,5,2020-05-21T00:00:00.000,05/21/2020 12:00:00 AM,2,Programación,866,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,CEMENTERIO
10,NIT,ODONTOLOGIA ESPECIALIZADA,2,34,2020-05-22T00:00:00.000,05/22/2020 12:00:00 AM,0,Programación,867,100%,Favorable,No,,145.0,93.50%,Favorable,1970-01-01 00:00:00.000002020,ODONTOLOGIA ESPECIALIZADA
11,NIT,SALA DE VELACION,6,5,2020-05-26T00:00:00.000,05/26/2020 12:00:00 AM,2,Programación,868,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,SALA DE VELACION
12,NIT,HORNO CREMATORIO,6,23,2020-05-26T00:00:00.000,05/26/2020 12:00:00 AM,2,Programación,869,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,HORNO CREMATORIO
13,NIT,SALA DE VELACION,6,5,2020-05-26T00:00:00.000,05/26/2020 12:00:00 AM,2,Programación,870,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,SALA DE VELACION
14,NIT,CONSULTORIO ODONTOLOGICO,3,37,2020-05-27T00:00:00.000,05/27/2020 12:00:00 AM,2,Programación,871,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,CONSULTORIO ODONTOLOGICO
15,NIT,PELUQUERIA,3,10,2020-05-27T00:00:00.000,05/27/2020 12:00:00 AM,0,Programación,872,100%,Favorable,No,,878.0,100%,Favorable,1970-01-01 00:00:00.000002020,PELUQUERIA
16,NIT,CEMENTERIO,7,29,2020-05-29T00:00:00.000,05/29/2020 12:00:00 AM,2,Programación,873,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,CEMENTERIO
17,NIT,CEMENTERIO,10,4,2020-05-29T00:00:00.000,05/29/2020 12:00:00 AM,2,Programación,874,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,CEMENTERIO
18,NIT,VETERINARIA,5,11,2020-06-01T00:00:00.000,06/01/2020 12:00:00 AM,2,Programación,876,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,VETERINARIA
19,NIT,ESTETICA,1,3,2020-06-01T00:00:00.000,06/01/2020 12:00:00 AM,0,Programación,877,100%,Favorable,No,,886.0,100%,Favorable,1970-01-01 00:00:00.000002020,ESTETICA
20,NIT,BARBERIA,1,15,2020-06-04T00:00:00.000,06/04/2020 12:00:00 AM,2,Programación,879,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,BARBERIA
21,NIT,BARBERIA Y PELUQUERIA,5,11,2020-06-05T00:00:00.000,06/05/2020 12:00:00 AM,2,Programación,881,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,BARBERIA Y PELUQUERIA
22,NIT,ESCUELA Y ESTETICA,6,12,2020-06-05T00:00:00.000,06/05/2020 12:00:00 AM,2,Programación,882,100%,Favorable,No,,900.0,90%,Favorable,1970-01-01 00:00:00.000002020,ESCUELA Y ESTETICA
23,NIT,BARBERIA,2,27,2020-06-11T00:00:00.000,06/11/2020 12:00:00 AM,2,Programación,888,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,BARBERIA
24,NIT,SALA DE UÑAS,8,16,2020-06-12T00:00:00.000,06/12/2020 12:00:00 AM,2,Programación,889,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,SALA DE UÑAS
25,NIT,SALA DE BELLEZA,8,16,2020-06-12T00:00:00.000,06/12/2020 12:00:00 AM,2,Programación,890,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,SALA DE BELLEZA
26,NIT,OPTICA,5,8,2020-06-16T00:00:00.000,06/16/2020 12:00:00 AM,2,Programación,891,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,OPTICA
27,NIT,ESTETICA,1,3,2020-06-16T00:00:00.000,06/16/2020 12:00:00 AM,2,Programación,892,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,ESTETICA
28,NIT,PELUQUERIA,1,30,2020-06-16T00:00:00.000,06/16/2020 12:00:00 AM,2,Programación,893,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,PELUQUERIA
29,NIT,CONSULTORIO ODONTOLOGICO,6,12,2020-06-17T00:00:00.000,06/17/2020 12:00:00 AM,0,Programación,894,100%,Favorable,No,,144.0,94%,Favorable,1970-01-01 00:00:00.000002020,CONSULTORIO ODONTOLOGICO
30,NIT,ESCUELA Y ESTETICA,1,24,2020-06-17T00:00:00.000,06/17/2020 12:00:00 AM,0,Programación,895,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,ESCUELA Y ESTETICA
31,NIT,ESTETICA,2,2,2020-06-17T00:00:00.000,06/17/2020 12:00:00 AM,2,Programación,896,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,ESTETICA
32,NIT,BARBERIA,2,27,2020-06-18T00:00:00.000,06/18/2020 12:00:00 AM,2,Programación,897,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,BARBERIA
33,NIT,PELUQUERIA,3,37,2020-06-26T00:00:00.000,06/26/2020 12:00:00 AM,0,Programación,901,100%,Favorable,No,,915.0,90%,Favorable,1970-01-01 00:00:00.000002020,PELUQUERIA
34,NIT,CONSULTORIO ODONTOLOGICO,3,37,2020-06-26T00:00:00.000,06/26/2020 12:00:00 AM,0,Programación,902,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,CONSULTORIO ODONTOLOGICO
35,NIT,ESTETICA,2,34,2020-06-26T00:00:00.000,06/26/2020 12:00:00 AM,2,Programación,5926,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,ESTETICA
36,NIT,ESTETICA,6,19,2020-06-26T00:00:00.000,06/26/2020 12:00:00 AM,1,Programación,5927,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,ESTETICA
37,NIT,CENTRO RECONOCIMIENTO CONDUCTORES,1,14,2020-06-30T00:00:00.000,06/30/2020 12:00:00 AM,1,Programación,904,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,CENTRO RECONOCIMIENTO CONDUCTORES
38,NIT,CLINICA,1,35,2020-07-02T00:00:00.000,07/02/2020 12:00:00 AM,1,Programación,146,100%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,CLINICA
39,NIT,CLINICA,1,35,2020-07-02T00:00:00.000,07/02/2020 12:00:00 AM,1,Programación,905,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,CLINICA
40,NIT,CLINICA,1,35,2020-07-02T00:00:00.000,07/02/2020 12:00:00 AM,1,Programación,906,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,CLINICA
41,NIT,LABORATORIO CLINICO,5,8,2020-07-08T00:00:00.000,07/08/2020 12:00:00 AM,1,Programación,908,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,LABORATORIO CLINICO
42,NIT,ESTETICA,2,33,2020-07-08T00:00:00.000,07/08/2020 12:00:00 AM,1,Programación,909,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,ESTETICA
43,NIT,PELUQUERIA,3,7,11-08-202,08/11/2020 12:00:00 AM,1,Programación,916,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,PELUQUERIA
44,NIT,ESTETICA,1,36,2020-08-14T00:00:00.000,08/14/2020 12:00:00 AM,1,Programación,917,60%,Favorable con requerimientos,No,,924.0,90,Favorable,1970-01-01 00:00:00.000002020,ESTETICA
45,NIT,CEMENTERIO,8,16,2020-08-18T00:00:00.000,08/18/2020 12:00:00 AM,1,Programación,918,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,CEMENTERIO
46,NIT,IPS,3,37,2020-08-24T00:00:00.000,08/24/2020 12:00:00 AM,1,Programación,920,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,IPS
47,NIT,PELUQUERIA,5,8,2020-08-25T00:00:00.000,08/25/2020 12:00:00 AM,1,Programación,921,,,No,,,,,1970-01-01 00:00:00.000002020,PELUQUERIA
48,NIT,ACADEMIA DE BELLEZA,5,8,2020-08-27T00:00:00.000,08/27/2020 12:00:00 AM,1,Programación,923,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,ACADEMIA DE BELLEZA
49,NIT,HOTEL,5,11,2020-08-27T00:00:00.000,08/27/2020 12:00:00 AM,1,Programación,925,90%,Favorable,No,,112.0,90,Favorable,1970-01-01 00:00:00.000002020,HOTEL
50,NIT,MOTEL,10,0,2020-08-29T00:00:00.000,08/29/2020 12:00:00 AM,1,Programación,926,90%,Favorable,No,,307.0,90,Favorable,1970-01-01 00:00:00.000002020,MOTEL
51,NIT,MOTEL,9,13,2020-08-29T00:00:00.000,08/29/2020 12:00:00 AM,1,Programación,927,90%,Favorable,No,,308.0,90,Favorable,1970-01-01 00:00:00.000002020,MOTEL
52,NIT,ESTETICA,1,20,2020-09-02T00:00:00.000,09/02/2020 12:00:00 AM,1,Programación,928,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,ESTETICA
53,NIT,VETERINARIA,5,8,2020-09-03T00:00:00.000,09/03/2020 12:00:00 AM,1,Programación,930,80%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,VETERINARIA
54,NIT,VETERINARIA,5,8,2020-09-03T00:00:00.000,09/03/2020 12:00:00 AM,1,Programación,931,80%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,VETERINARIA
55,NIT,HOTEL,5,8,2020-09-04T00:00:00.000,09/04/2020 12:00:00 AM,1,Programación,310,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,HOTEL
56,NIT,HOTEL,5,8,2020-09-04T00:00:00.000,09/04/2020 12:00:00 AM,1,Programación,311,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,HOTEL
57,NIT,HOTEL,5,8,2020-09-04T00:00:00.000,09/04/2020 12:00:00 AM,1,Programación,312,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,HOTEL
58,NIT,CUERPO DE BOMBEROS,5,8,2020-09-04T00:00:00.000,09/04/2020 12:00:00 AM,1,Programación,2201,90%,Favorable,No,,5876.0,90,Favorable,1970-01-01 00:00:00.000002020,CUERPO DE BOMBEROS
59,CC,HOTEL,3,37,2020-09-05T00:00:00.000,09/05/2020 12:00:00 AM,1,Programación,314,90%,Favorable,No,,,,,1970-01-01 00:00:00.000002020,HOTEL
