TIPO IDENTIFICACIÓN,TIPO/ CLASE SUJETO,COMUNA,BARRIO,FECHA PROGRAM.,FECHA EJECUTADA,TIPO,FUENTE,ACTA/ INFORME,% DE CUMPLIMIENTO,CONCEPTO,CITACION PROCESO                Visita 1,FECHA PROGRAM. 1,FECHA EJECUTADA 1,TIEMPO,TIPO 1,FUENTE 1,PROXIMA VISITA (DD),ACTA/ INFORME 1,% DE CUMPLIMIENTO 1,CONCEPTO 1,VIGENCIA
NIT,PELUQUERIA,6,CENTRAL,2020-05-12T00:00:00.000,05/12/2020 12:00:00 AM,Asistencia técnica,Programación,853,100%,Favorable,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2020
NIT,CEMENTERIO,7,BARRIO NUEVO,2020-05-12T00:00:00.000,05/12/2020 12:00:00 AM,Seguimiento,Programación,854,100%,Favorable,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2020
NIT,SALA DE VELACION,7,BARRIO NUEVO,2020-05-12T00:00:00.000,05/12/2020 12:00:00 AM,Seguimiento,Programación,855,100%,Favorable,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2020
NIT,CEMENTERIO,7,LAS VICTORIAS,2020-05-13T00:00:00.000,05/13/2020 12:00:00 AM,Seguimiento,Programación,856,100%,Favorable,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2020
NIT,HOTEL,2,LAS MERCEDES,2020-05-15T00:00:00.000,05/15/2020 12:00:00 AM,Asistencia técnica,Programación,858,100%,Favorable,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2020
NIT,LABORATORIO TANATOPRAXIA,7,LOS ROBLES,2020-05-18T00:00:00.000,05/18/2020 12:00:00 AM,Seguimiento,Programación,859,100%,Favorable,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2020
NIT,SALA DE VELACION,6,CENTRAL,2020-05-18T00:00:00.000,05/18/2020 12:00:00 AM,Seguimiento,Programación,860,100%,Favorable,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2020
NIT,ODONTOLOGIA ESPECIALIZADA,1,ALAMEDA,2020-05-20T00:00:00.000,05/20/2020 12:00:00 AM,Asistencia técnica,Programación,864,100%,Favorable,No,2020-08-21T00:00:00.000,2020-08-21T00:00:00.000,N/A,IVC,Programación,N/A,147,90.30%,Favorable,2020
NIT,VETERINARIA,4,SANTA RITA,2020-05-21T00:00:00.000,05/21/2020 12:00:00 AM,IVC,Programación,865,60%,Favorable con requerimientos,Sí,2020-06-24T00:00:00.000,2020-06-24T00:00:00.000,N/A,Seguimiento,Programación,N/A,898,90%,Favorable,2020
NIT,CEMENTERIO,7,BARRIO NUEVO,2020-05-21T00:00:00.000,05/21/2020 12:00:00 AM,Seguimiento,Programación,866,100%,Favorable,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2020
NIT,ODONTOLOGIA ESPECIALIZADA,3,SANTA BARBARA,2020-05-22T00:00:00.000,05/22/2020 12:00:00 AM,Asistencia técnica,Programación,867,100%,Favorable,No,2020-06-18T00:00:00.000,2020-06-18T00:00:00.000,N/A,IVC,Programación,N/A,145,93.50%,Favorable,2020
NIT,SALA DE VELACION,7,BARRIO NUEVO,2020-05-26T00:00:00.000,05/26/2020 12:00:00 AM,Seguimiento,Programación,868,100%,Favorable,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2020
NIT,HORNO CREMATORIO,7,LOS ROBLES,2020-05-26T00:00:00.000,05/26/2020 12:00:00 AM,Seguimiento,Programación,869,100%,Favorable,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2020
NIT,SALA DE VELACION,7,BARRIO NUEVO,2020-05-26T00:00:00.000,05/26/2020 12:00:00 AM,Seguimiento,Programación,870,100%,Favorable,No,N/A,N/A,N/A,Seguimiento,N/A,N/A,N/A,N/A,N/A,2020
NIT,CONSULTORIO ODONTOLOGICO,4,SANTA RITA,2020-05-27T00:00:00.000,05/27/2020 12:00:00 AM,Seguimiento,Programación,871,100%,Favorable,No,N/A,N/A,N/A,IVC,N/A,N/A,N/A,N/A,N/A,2020
NIT,PELUQUERIA,4,COLOMBIA,2020-05-27T00:00:00.000,05/27/2020 12:00:00 AM,Asistencia técnica,Programación,872,100%,Favorable,No,2020-06-03T00:00:00.000,2020-06-03T00:00:00.000,N/A,N/A,Programación,N/A,878,100%,Favorable,2020
NIT,CEMENTERIO,8,ROZO,2020-05-29T00:00:00.000,05/29/2020 12:00:00 AM,Seguimiento,Programación,873,100%,Favorable,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2020
NIT,CEMENTERIO,14,AYACUCHO,2020-05-29T00:00:00.000,05/29/2020 12:00:00 AM,Seguimiento,Programación,874,100%,Favorable,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2020
NIT,VETERINARIA,6,COLOMBINA,2020-06-01T00:00:00.000,06/01/2020 12:00:00 AM,Seguimiento,Programación,876,100%,Favorable,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2020
NIT,ESTETICA,2,ALTAMIRA,2020-06-01T00:00:00.000,06/01/2020 12:00:00 AM,Asistencia técnica,Programación,877,100%,Favorable,No,2020-06-09T00:00:00.000,2020-06-09T00:00:00.000,N/A,N/A,Programación,N/A,886,100%,Favorable,2020
NIT,BARBERIA,2,LA BENEDICTA,2020-06-04T00:00:00.000,06/04/2020 12:00:00 AM,Seguimiento,Programación,879,100%,Favorable,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2020
NIT,BARBERIA Y PELUQUERIA,6,COLOMBINA,2020-06-05T00:00:00.000,06/05/2020 12:00:00 AM,Seguimiento,Programación,881,100%,Favorable,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2020
NIT,ESCUELA Y ESTETICA,7,EL RECREO,2020-06-05T00:00:00.000,06/05/2020 12:00:00 AM,Seguimiento,Programación,882,100%,Favorable,No,2020-06-24T00:00:00.000,2020-06-24T00:00:00.000,N/A,N/A,Programación,N/A,900,90%,Favorable,2020
